-- Merging decision tree log ---
manifest
ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:2:1-149:12
INJECTED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:2:1-149:12
INJECTED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:2:1-149:12
INJECTED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:2:1-149:12
MERGED from [com.brouding:android-simple-dialog:0.3.1] /home/adular/.gradle/caches/transforms-2/files-2.1/366d5690407f2d451d3b9bf755a77bc5/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.chrisbanes:PhotoView:2.3.0] /home/adular/.gradle/caches/transforms-2/files-2.1/c84665202c00ac88289d03fade6eabb8/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.rtugeek:materialbanner:1.0.2] /home/adular/.gradle/caches/transforms-2/files-2.1/f8eff5c5bbd0f87f016ade19ef7e356c/AndroidManifest.xml:2:1-17:12
MERGED from [com.github.liangpengfei:LoadingPopPoint:912651e54d] /home/adular/.gradle/caches/transforms-2/files-2.1/0a48dd94cf7259bb66261ca9bdc4c019/AndroidManifest.xml:2:1-17:12
MERGED from [com.qintong:insLoadingAnimation:1.1.0] /home/adular/.gradle/caches/transforms-2/files-2.1/24348f5fe01a7d414affa9ecf88c58b0/AndroidManifest.xml:2:1-17:12
MERGED from [com.github.transferwise:sequence-layout:1.0.11] /home/adular/.gradle/caches/transforms-2/files-2.1/172d67f856db8b0d50e484238fe5248b/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.GrenderG:MarkdownView:0.1.2] /home/adular/.gradle/caches/transforms-2/files-2.1/7df84ef5a5d6b283c1945d58cebc6673/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.abdularis:AnalogTvNoiseView:0.1] /home/adular/.gradle/caches/transforms-2/files-2.1/9d505ea746d9353df7c446d5c4acc81b/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.IsPra94:EasyGifView:1.0.1] /home/adular/.gradle/caches/transforms-2/files-2.1/ce1a4db8a3ea3e4a045425b7711b0b95/AndroidManifest.xml:2:1-17:12
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:10.0.5] /home/adular/.gradle/caches/transforms-2/files-2.1/3d96dcce8c0346e33dc00ba73cfb2799/AndroidManifest.xml:2:1-14:12
MERGED from [com.github.sharish:CreditCardView:v1.0.4] /home/adular/.gradle/caches/transforms-2/files-2.1/474b1ca6da709fb9c71782f03d5ffa52/AndroidManifest.xml:2:1-17:12
MERGED from [com.github.nonzeroapps:whatisnewdialog:1.0.4] /home/adular/.gradle/caches/transforms-2/files-2.1/b10c032f3706a42e73b03a08fdc1f0c4/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.devendroid:ReadMoreOption:1.0.2] /home/adular/.gradle/caches/transforms-2/files-2.1/8df7a1034b93479419f3d80656cf36d6/AndroidManifest.xml:16:1-25:12
MERGED from [com.github.mirrajabi:search-dialog:1.2.4] /home/adular/.gradle/caches/transforms-2/files-2.1/dfb2f92eba938f5b0406545f344c4f6c/AndroidManifest.xml:2:1-17:12
MERGED from [com.github.sangcomz:StickyTimeLine:v0.0.20] /home/adular/.gradle/caches/transforms-2/files-2.1/8f8a5f57daeb047ab3837e7fe7103211/AndroidManifest.xml:2:1-11:12
MERGED from [com.vivekkaushik.datepicker:datePickerTimeline:0.0.3] /home/adular/.gradle/caches/transforms-2/files-2.1/f6b550ae7a1ff3897dc7a0bcd46bb3c5/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.OMARIHAMZA:StoryView:1.0.2-alpha] /home/adular/.gradle/caches/transforms-2/files-2.1/45eb3f4ff5739652ff921e7613c99ff4/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.skydoves:indicatorscrollview:1.0.2] /home/adular/.gradle/caches/transforms-2/files-2.1/81c64d099d7870b94ad818a1518ae54d/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.arimorty:floatingsearchview:2.1.1] /home/adular/.gradle/caches/transforms-2/files-2.1/07f288790f9e2d256ac5e9fa104f6d00/AndroidManifest.xml:2:1-14:12
MERGED from [com.github.droidbyme:DroidDialog:c6decc7167] /home/adular/.gradle/caches/transforms-2/files-2.1/49ece50d6cc66db629fe6723e515b538/AndroidManifest.xml:2:1-17:12
MERGED from [com.github.Pradyuman7:ChocoBar:V1.0] /home/adular/.gradle/caches/transforms-2/files-2.1/9df792610ec8b327e63698ca9788e098/AndroidManifest.xml:2:1-16:12
MERGED from [com.google.firebase:firebase-inappmessaging-display:17.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/e6d725161eb984ed78a03378220bab68/AndroidManifest.xml:2:1-22:12
MERGED from [com.github.jakebonk:NotifyMe:1.0.1] /home/adular/.gradle/caches/transforms-2/files-2.1/1e8409edca4eba92a9377811d56685e2/AndroidManifest.xml:2:1-28:12
MERGED from [com.wdullaer:materialdatetimepicker:3.6.0] /home/adular/.gradle/caches/transforms-2/files-2.1/3e03738f10d92e7103316f2ea78b9f59/AndroidManifest.xml:17:1-30:12
MERGED from [com.github.zawadz88.materialpopupmenu:material-popup-menu:4.0.1] /home/adular/.gradle/caches/transforms-2/files-2.1/436092b46fc2e174950903144d9c5af1/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.luksoral:ExpandedMenuView:1.0.3] /home/adular/.gradle/caches/transforms-2/files-2.1/15a66f69656ed4604ba2de3557f6f256/AndroidManifest.xml:2:1-11:12
MERGED from [com.robertlevonyan.view:MaterialExpansionPanel:2.0.7] /home/adular/.gradle/caches/transforms-2/files-2.1/cacf768680277cb566b674b976da470e/AndroidManifest.xml:2:1-19:12
MERGED from [com.github.ravindu1024:android-loadingdialog:1.0.3] /home/adular/.gradle/caches/transforms-2/files-2.1/884cb0da62921aee63486c419ca39295/AndroidManifest.xml:2:1-17:12
MERGED from [com.github.armcha:PlayTabLayout:2.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/614eb98973491999e53969aa13d6f47c/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.1.0-alpha03] /home/adular/.gradle/caches/transforms-2/files-2.1/33d565030e6dbda5660f39ef8570ded5/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.jrvansuita:IconHandler:v2.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/6052ea0bb0b358fa8c5120d39cd059ec/AndroidManifest.xml:2:1-17:12
MERGED from [com.xgc1986.android:parallaxpagertransformer:1.0.4] /home/adular/.gradle/caches/transforms-2/files-2.1/f86e1c17d413ecc0cc7d9a839236bf57/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.dagger:dagger-android-support:2.13] /home/adular/.gradle/caches/transforms-2/files-2.1/d8f86344f697c0f90af0db54359c238c/AndroidManifest.xml:16:1-19:12
MERGED from [androidx.appcompat:appcompat:1.1.0] /home/adular/.gradle/caches/transforms-2/files-2.1/6600b268ed0f2dc946d91f420953bb14/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /home/adular/.gradle/caches/transforms-2/files-2.1/7fd5bcd8d34645b3e8b38c3bf8a658e5/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.halysongoncalves:pugnotification:1.8.1] /home/adular/.gradle/caches/transforms-2/files-2.1/295bfdc676d030c84414a21af1acb7d6/AndroidManifest.xml:2:1-14:12
MERGED from [com.bartoszlipinski:viewpropertyobjectanimator:1.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/aabedb8d02aeb264d4dd9dae6774ff12/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.legacy:legacy-support-v13:1.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/68614ed4751a906d7f462e3448bb908a/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/c87c42c34ff2f5b017b6764126badc3e/AndroidManifest.xml:17:1-22:12
MERGED from [com.devs:acr:1.0.1] /home/adular/.gradle/caches/transforms-2/files-2.1/26406b9fa051c012cbb2281a500be857/AndroidManifest.xml:2:1-21:12
MERGED from [com.jakewharton:butterknife:10.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/01e15c4f13ab3a159a03e0f3b7b62dd5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/182c15bef988878dbe321816d01948df/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.medyo:android-about-page:1.2.5] /home/adular/.gradle/caches/transforms-2/files-2.1/09e09ac1734c9d352be56fa957779b04/AndroidManifest.xml:2:1-11:12
MERGED from [com.vipulasri:ticketview:1.0.7] /home/adular/.gradle/caches/transforms-2/files-2.1/afacacc0cb88847429fb4323106308cf/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android:flexbox:1.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/4bc6db6f2e6b5656295b122bc0d4d31e/AndroidManifest.xml:17:1-27:12
MERGED from [me.gujun.android.taggroup:library:1.4] /home/adular/.gradle/caches/transforms-2/files-2.1/7c16128518fb43ec651b34b90b64b398/AndroidManifest.xml:2:1-10:12
MERGED from [com.github.rubensousa:bottomsheetbuilder:1.6.1] /home/adular/.gradle/caches/transforms-2/files-2.1/9847c3b66f085e5c53240a47021aa263/AndroidManifest.xml:2:1-11:12
MERGED from [com.liangfeizc:avatarview:0.0.1] /home/adular/.gradle/caches/transforms-2/files-2.1/7cf96ccd1348cca4ffa06ce3eb9cf107/AndroidManifest.xml:2:1-16:12
MERGED from [org.osmdroid:osmdroid-android:6.1.2] /home/adular/.gradle/caches/transforms-2/files-2.1/bf68f764dde7e6f74b53a87ebde7a5af/AndroidManifest.xml:2:1-29:12
MERGED from [in.shadowfax:proswipebutton:1.2.2] /home/adular/.gradle/caches/transforms-2/files-2.1/c7925a896032cb6c697bf355f0967b36/AndroidManifest.xml:2:1-17:12
MERGED from [com.github.MehdiKh93:Shortcut:1.0.2] /home/adular/.gradle/caches/transforms-2/files-2.1/bf6ce5980a36870789ff415f3383e867/AndroidManifest.xml:2:1-11:12
MERGED from [jp.wasabeef:glide-transformations:4.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/dccd90d9ec8205396e941fea59e9edef/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.bumptech.glide:glide:4.11.0] /home/adular/.gradle/caches/transforms-2/files-2.1/10803abcbe1024d4d6efc5eaf013ff63/AndroidManifest.xml:2:1-12:12
MERGED from [uk.co.samuelwall:material-tap-target-prompt:3.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/915afad1b6d4fc1b9bf4d40160881159/AndroidManifest.xml:17:1-26:12
MERGED from [com.google.firebase:firebase-inappmessaging:17.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/4be419e3f23854c5f923bb51c033ef3e/AndroidManifest.xml:2:1-23:12
MERGED from [com.github.nihad92:SwipeableCards:1.0.19] /home/adular/.gradle/caches/transforms-2/files-2.1/7ffbe198d338e93b8a3cb1e4a4e6aac1/AndroidManifest.xml:2:1-11:12
MERGED from [com.journeyapps:zxing-android-embedded:3.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/06acd0577ef232a26cc6d685291ae14e/AndroidManifest.xml:17:1-55:12
MERGED from [com.asksira.android:loopingviewpager:1.1.2] /home/adular/.gradle/caches/transforms-2/files-2.1/1678e27343e9eb0f4cf9d62a03df784e/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-messaging:20.1.0] /home/adular/.gradle/caches/transforms-2/files-2.1/463874f79968f5e596b51bf6bb567c64/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.firebase:firebase-core:17.2.1] /home/adular/.gradle/caches/transforms-2/files-2.1/d4d0759a26909cd6de572176e1e03e1f/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:17.2.1] /home/adular/.gradle/caches/transforms-2/files-2.1/cb7299e61d63d891558fbb4df5dab647/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.1] /home/adular/.gradle/caches/transforms-2/files-2.1/42fb80067bde4817667e2012a0c50fd3/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-iid:20.0.2] /home/adular/.gradle/caches/transforms-2/files-2.1/824a3bdc7ed0e2ee3dfebdd10725a9f5/AndroidManifest.xml:17:1-47:12
MERGED from [androidx.work:work-runtime:2.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/8c9ad2366593ed48a7349b52a70b580a/AndroidManifest.xml:17:1-125:12
MERGED from [io.reactivex.rxjava3:rxandroid:3.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/1ecbfde28581171c23b11d1043918b9d/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/3ae8a27762297230e2063a49db259e90/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] /home/adular/.gradle/caches/transforms-2/files-2.1/5cf1daa80ba8209c65ce09e1d0b4f585/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common:19.3.0] /home/adular/.gradle/caches/transforms-2/files-2.1/1602e27e9f28305dfa70f1274988d0ec/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/4268fa769892d9c3eb2bd34c34483041/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:17.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/20770dccd6403c8027a019226e749630/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/91ee76ef06afa574289e20675e7a290a/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/f9e9bbe17478ec310e4683ee96bef9c2/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement:17.2.1] /home/adular/.gradle/caches/transforms-2/files-2.1/1a90efff77adba3cc3516058c6e44a9a/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.2.1] /home/adular/.gradle/caches/transforms-2/files-2.1/d24b92198c8d42cf701e06e91dce7097/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.1] /home/adular/.gradle/caches/transforms-2/files-2.1/9c772372093c5156ae0ef49de431cbb5/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/59154015ee80b260be805f69b1ee33d6/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.1] /home/adular/.gradle/caches/transforms-2/files-2.1/376966652021d3637df148bac846eddc/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:17.2.1] /home/adular/.gradle/caches/transforms-2/files-2.1/6461b656d56cb9175891dcf3abbd1203/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/6c7cab8a0b24ac431203ec62c3914f8e/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/b5f879673bec40ef55716eaca14bb4b7/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment:1.1.0] /home/adular/.gradle/caches/transforms-2/files-2.1/2a80810d6ac10868afc873d94aaa43f1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /home/adular/.gradle/caches/transforms-2/files-2.1/702c36e2d72a1f3d3e96cef08ad60ee0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/61ecaf61e4a0cadb567f06be357790b5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/70903596c1c35bad2e6d516e6e6ba1ef/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/dd22d96f7ec06976836b90d2deebd863/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.palette:palette:1.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/cdaabaffaae9ae0dc9424e0986e3a25b/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/d668491512e54070f4ffac72fc135f74/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/c0f58a5c4bf6729a0d516a379c9ce60c/AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton:butterknife-runtime:10.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/7b10eb641e01b6903acac1195543455d/AndroidManifest.xml:2:1-7:12
MERGED from [com.andkulikov:transitionseverywhere:1.7.7] /home/adular/.gradle/caches/transforms-2/files-2.1/009d72005f6156c8f95972302f248dcb/AndroidManifest.xml:2:1-14:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0-alpha03] /home/adular/.gradle/caches/transforms-2/files-2.1/9b79d8e9f86a2e3fe9ad156e20efe475/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.1.0] /home/adular/.gradle/caches/transforms-2/files-2.1/bc35783da39bbc4e4698119ae9dcc32f/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.core:core-ktx:1.0.2] /home/adular/.gradle/caches/transforms-2/files-2.1/1d828e912b76b83fd88889c2ef0dad93/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/0be687eb68ee017522e174b6ac40fed4/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/590743d88790c2ed59f367c69a510963/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/f61793e542baecda418ad4706affb8f7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/adular/.gradle/caches/transforms-2/files-2.1/ebb9ac7b54cc9f3dff4812ad3aa07c22/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/adular/.gradle/caches/transforms-2/files-2.1/a612f5f9b4bdb74b7dc424c0234b686f/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/3095a9ed418fbf73dd340a90d1921e41/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0-alpha01] /home/adular/.gradle/caches/transforms-2/files-2.1/6c2b3aff06b77643bec0901efd9656b1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/8be8cf418e7401c26960e120dc7587d5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/8bbbf9784a2ea62c4d3b5953bd2b3afe/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/88c185d13bdd83126284c6086f0cf8b2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.0.1] /home/adular/.gradle/caches/transforms-2/files-2.1/9a901ee52d3708d1513f1eb745430ff9/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.1.0] /home/adular/.gradle/caches/transforms-2/files-2.1/f010b034b2dcb5484a3f426072275c7b/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/07fa71a0574a98cd0336750fec776fa1/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.traex.rippleeffect:library:1.3] /home/adular/.gradle/caches/transforms-2/files-2.1/39e38003ba59fa2e7ddd50cf3d400e58/AndroidManifest.xml:2:1-14:12
MERGED from [androidx.databinding:databinding-adapters:3.5.0] /home/adular/.gradle/caches/transforms-2/files-2.1/219d53039760b2547edc889955ea53f8/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:databinding-runtime:3.5.0] /home/adular/.gradle/caches/transforms-2/files-2.1/9f1f48a22aad8dd22371cf227875dfa3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-service:2.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/7c2cb4caa174985c3cad4b221a0075c2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/755da72367ee30124deaaf8bf8c6f87e/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] /home/adular/.gradle/caches/transforms-2/files-2.1/55467962e6682bfda201b86f73979f60/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /home/adular/.gradle/caches/transforms-2/files-2.1/21da92539b6317e524fae79a3d9945d2/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/e91e6f8344aa35d222b4a7c3cda657ff/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/2503fe49659056dd6cd694affbadb95d/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/9398058d35b496af9a7ed9b63cb5273e/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-components:16.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/aead2682574b37fa1c4a9cc7130e6203/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:16.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/4c6055c14c791dfc3765a33c6b04d79c/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /home/adular/.gradle/caches/transforms-2/files-2.1/9ad598b6e9763a652034f09cd57145ca/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/c6edc27dd33a23f6bd89bd421d24b55c/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/ed140c79e60b2bbf10548c6fce520174/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/7168ce017ba7e3b8874079d46231bbfa/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/d0fa73d2eb56db07d8305b589222416f/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/6d0968ffb91402cb05de54db29d9c555/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/3dcaf228b66a75cbeb4e47c9f59e2a8e/AndroidManifest.xml:17:1-22:12
